file,class,method,variable,usage
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,getTopActivity/0,mActivityList,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityStopped/1[com.kunminx.architecture.utils.Activity],mForegroundCount,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityStopped/1[com.kunminx.architecture.utils.Activity],mConfigCount,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityStopped/1[com.kunminx.architecture.utils.Activity],mIsBackground,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,removeOnAppStatusChangedListener/1[java.lang.Object],mStatusListenerMap,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,consumeOnActivityDestroyedListener/1[com.kunminx.architecture.utils.Activity],mDestroyedListenerMap,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,removeOnActivityDestroyedListener/1[com.kunminx.architecture.utils.Activity],mDestroyedListenerMap,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,"addOnAppStatusChangedListener/2[java.lang.Object,com.kunminx.architecture.utils.Utils.OnAppStatusChangedListener]",mStatusListenerMap,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,postStatus/1[boolean],mStatusListenerMap,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityResumed/1[com.kunminx.architecture.utils.Activity],mIsBackground,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,"addOnActivityDestroyedListener/2[com.kunminx.architecture.utils.Activity,com.kunminx.architecture.utils.Utils.OnActivityDestroyedListener]",mDestroyedListenerMap,3
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,setTopActivity/1[com.kunminx.architecture.utils.Activity],mActivityList,5
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityDestroyed/1[com.kunminx.architecture.utils.Activity],mActivityList,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityStarted/1[com.kunminx.architecture.utils.Activity],mForegroundCount,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityStarted/1[com.kunminx.architecture.utils.Activity],mConfigCount,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils$ActivityLifecycleImpl,onActivityStarted/1[com.kunminx.architecture.utils.Activity],mIsBackground,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\repository\DataRepository.java,com.kunminx.puremusic.data.repository.DataRepository,cancelLogin/0,mUserCall,4
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\repository\DataRepository.java,com.kunminx.puremusic.data.repository.DataRepository,"login/2[com.kunminx.puremusic.data.bean.User,com.kunminx.architecture.data.response.DataResult.Result<java.lang.String>]",retrofit,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\repository\DataRepository.java,com.kunminx.puremusic.data.repository.DataRepository,"login/2[com.kunminx.puremusic.data.bean.User,com.kunminx.architecture.data.response.DataResult.Result<java.lang.String>]",mUserCall,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\repository\DataRepository.java,com.kunminx.puremusic.data.repository.DataRepository,getInstance/0,S_REQUEST_MANAGER,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\Messages.java,com.kunminx.puremusic.domain.event.Messages,Messages/1[int],eventId,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\request\InfoRequester.java,com.kunminx.puremusic.domain.request.InfoRequester,getLibraryResult/0,mLibraryResult,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\request\InfoRequester.java,com.kunminx.puremusic.domain.request.InfoRequester,requestLibraryInfo/0,mLibraryResult,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,"requestAlbumCover/2[java.lang.String,java.lang.String]",mDownloadUseCase,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,createNotification/1[com.kunminx.puremusic.data.bean.TestAlbum.TestMusic],CHANNEL_ID,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,createNotification/1[com.kunminx.puremusic.data.bean.TestAlbum.TestMusic],GROUP_ID,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,setListeners/1[com.kunminx.puremusic.ui.widget.RemoteViews],NOTIFY_PREVIOUS,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,setListeners/1[com.kunminx.puremusic.ui.widget.RemoteViews],NOTIFY_NEXT,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,setListeners/1[com.kunminx.puremusic.ui.widget.RemoteViews],NOTIFY_PLAY,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,setListeners/1[com.kunminx.puremusic.ui.widget.RemoteViews],NOTIFY_CLOSE,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\widget\PlayerService.java,com.kunminx.puremusic.ui.widget.PlayerService,setListeners/1[com.kunminx.puremusic.ui.widget.RemoteViews],NOTIFY_PAUSE,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\ClickUtils.java,com.kunminx.architecture.utils.ClickUtils$OnDebouncingClickListener,onClick/1[com.kunminx.architecture.utils.View],mDuration,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\ClickUtils.java,com.kunminx.architecture.utils.ClickUtils$OnDebouncingClickListener,onClick/1[com.kunminx.architecture.utils.View],ENABLE_AGAIN,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\ClickUtils.java,com.kunminx.architecture.utils.ClickUtils$OnDebouncingClickListener,onClick/1[com.kunminx.architecture.utils.View],mIsGlobal,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\ClickUtils.java,com.kunminx.architecture.utils.ClickUtils$OnDebouncingClickListener,onClick/1[com.kunminx.architecture.utils.View],mEnabled,2
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\ClickUtils.java,com.kunminx.architecture.utils.ClickUtils$OnDebouncingClickListener,"OnDebouncingClickListener/2[boolean,long]",mDuration,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\ClickUtils.java,com.kunminx.architecture.utils.ClickUtils$OnDebouncingClickListener,"OnDebouncingClickListener/2[boolean,long]",mIsGlobal,1
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils,init/1[com.kunminx.architecture.utils.Application],ACTIVITY_LIFECYCLE,3
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils,init/1[com.kunminx.architecture.utils.Application],sApplication,8
C:\Jetpack-MVVM-Best-Practice-master\architecture\src\main\java\com\kunminx\architecture\utils\Utils.java,com.kunminx.architecture.utils.Utils,getApp/0,sApplication,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\DownloadEvent.java,com.kunminx.puremusic.domain.event.DownloadEvent,"DownloadEvent/2[int,com.kunminx.puremusic.data.bean.DownloadState]",eventId,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\DownloadEvent.java,com.kunminx.puremusic.domain.event.DownloadEvent,"DownloadEvent/2[int,com.kunminx.puremusic.data.bean.DownloadState]",downloadState,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\DownloadEvent.java,com.kunminx.puremusic.domain.event.DownloadEvent,DownloadEvent/1[int],eventId,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\DownloadEvent.java,com.kunminx.puremusic.domain.event.DownloadEvent,DownloadEvent/1[int],downloadState,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\DownloadEvent.java,com.kunminx.puremusic.domain.event.DownloadEvent,copy/1[com.kunminx.puremusic.data.bean.DownloadState],eventId,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\event\DownloadEvent.java,com.kunminx.puremusic.domain.event.DownloadEvent,copy/1[com.kunminx.puremusic.data.bean.DownloadState],downloadState,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\bean\LibraryInfo.java,com.kunminx.puremusic.data.bean.LibraryInfo,getTitle/0,title,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\bean\LibraryInfo.java,com.kunminx.puremusic.data.bean.LibraryInfo,getUrl/0,url,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\bean\LibraryInfo.java,com.kunminx.puremusic.data.bean.LibraryInfo,"LibraryInfo/3[java.lang.String,java.lang.String,java.lang.String]",summary,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\bean\LibraryInfo.java,com.kunminx.puremusic.data.bean.LibraryInfo,"LibraryInfo/3[java.lang.String,java.lang.String,java.lang.String]",title,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\bean\LibraryInfo.java,com.kunminx.puremusic.data.bean.LibraryInfo,"LibraryInfo/3[java.lang.String,java.lang.String,java.lang.String]",url,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\data\bean\LibraryInfo.java,com.kunminx.puremusic.data.bean.LibraryInfo,getSummary/0,summary,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\request\MusicRequester.java,com.kunminx.puremusic.domain.request.MusicRequester,getFreeMusicsResult/0,mFreeMusicsResult,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\domain\request\MusicRequester.java,com.kunminx.puremusic.domain.request.MusicRequester,requestFreeMusics/0,mFreeMusicsResult,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,setCircleColor/1[int],mBackgroundColor,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,getDrawableColor/0,mDrawableColor,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,setDrawableColor/1[int],mDrawable,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,setDrawableColor/1[int],mDrawableColor,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,setCircleAlpha/1[int],circleAlpha,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,getCircleColor/0,mBackgroundColor,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,verifyDrawable/1[com.kunminx.puremusic.ui.view.Drawable],mDrawable,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],mHeight,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],circleAlpha,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],mDrawable,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],mWidth,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],isDrawCircle,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],mPaint,4
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,onDraw/1[com.kunminx.puremusic.ui.view.Canvas],mBackgroundColor,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,pause/0,mDrawable,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,pause/0,mIsPlay,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,pause/0,mAnimatorSet,5
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,pause/0,PLAY_PAUSE_ANIMATION_DURATION,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,play/0,mDrawable,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,play/0,mIsPlay,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,play/0,mAnimatorSet,5
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,play/0,PLAY_PAUSE_ANIMATION_DURATION,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"onSizeChanged/4[int,int,int,int]",mHeight,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"onSizeChanged/4[int,int,int,int]",mDrawable,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"onSizeChanged/4[int,int,int,int]",mWidth,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"PlayPauseView/2[com.kunminx.puremusic.ui.view.Context,com.kunminx.puremusic.ui.view.AttributeSet]",circleAlpha,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"PlayPauseView/2[com.kunminx.puremusic.ui.view.Context,com.kunminx.puremusic.ui.view.AttributeSet]",mDrawable,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"PlayPauseView/2[com.kunminx.puremusic.ui.view.Context,com.kunminx.puremusic.ui.view.AttributeSet]",isDrawCircle,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"PlayPauseView/2[com.kunminx.puremusic.ui.view.Context,com.kunminx.puremusic.ui.view.AttributeSet]",mPaint,4
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"PlayPauseView/2[com.kunminx.puremusic.ui.view.Context,com.kunminx.puremusic.ui.view.AttributeSet]",mDrawableColor,2
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,"PlayPauseView/2[com.kunminx.puremusic.ui.view.Context,com.kunminx.puremusic.ui.view.AttributeSet]",mBackgroundColor,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\view\PlayPauseView.java,com.kunminx.puremusic.ui.view.PlayPauseView,isPlay/0,mIsPlay,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,"onViewCreated/2[com.kunminx.puremusic.ui.page.View,com.kunminx.puremusic.ui.page.Bundle]",mAnimatorStates,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,"onViewCreated/2[com.kunminx.puremusic.ui.page.View,com.kunminx.puremusic.ui.page.Bundle]",mMessenger,3
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,"onViewCreated/2[com.kunminx.puremusic.ui.page.View,com.kunminx.puremusic.ui.page.Bundle]",mListener,4
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,initViewModel/0,mAnimatorStates,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,initViewModel/0,mStates,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,initViewModel/0,mMessenger,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,getDataBindingConfig/0,mAnimatorStates,1
C:\Jetpack-MVVM-Best-Practice-master\app\src\main\java\com\kunminx\puremusic\ui\page\PlayerFragment.java,com.kunminx.puremusic.ui.page.PlayerFragment,getDataBindingConfig/0,mStates,1
